Frequently Asked Questions (FAQs) about MotoPay,,
GENERAL,,
1. What is MotoPay?,,
"MotoPay is a versatile digital bank offering seamless scan-to-pay methods for bill payments,",,
"social connectivity, free calls and chats, convenient online shopping, and unprecedented access",,
to a wide range of shops.,,
2. How does MotoPay work?,,
MotoPay simplifies transactions for both merchants and users. Simply download the app on,,
"your smartphone to access personalized bank accounts and a QR code, enabling faster and",,
easier transactions.,,
3. Is MotoPay safe to use?,,
"MotoPay prioritizes security and has an end-to-end encryption system. Yes, It is safe to use.",,
4. What do I get if I refer someone on MotoPay?,,
"MotoPay's referral program offers a balanced allocation of 1000 Naira to each participant, with",,
the initiative set to run for six months post-launch.,,
5. What is the secret of MotoPay?,,
"The secret of Motopay is to provide fast, safe, seamless and reliable banking service and making",,
"sure that customers have access to affordable products and services like never before. In short,",,
MotoPay is the cheapest place to transact.,,
6. Does MotoPay provide rewards or loyalty programs for users?,,
"MotoPay offers rewards and incentives to users including cashbacks, discounts, and exclusive",,
"offers. Additionally, MotoPay compensates you for both signing up and making purchases.",,
7. Does MotoPay charge any fees for transactions?,,
"Most services are free for MotoPay users, and any payments made through our platform are",,
offered at competitive prices.,,
8. Can I buy data on MotoPay?,,
"Yes, MotoPay allows you to easily access cost-effective airtime and data, surpassing all other",,
alternatives.,,
9. What else can I do on MotoPay?,,
"With MotoPay, you have access to private jet reservations at competitive rates as well as private",,
"car hire services, hotels, loans, shops, pay bills, etc. Also, you can streamline your business",,
operations across all branches.,,
10.What is the unique selling point of MotoPay?,,
MotoPay adopts a contactless payment solution to provide a cost-effective and highly affordable,,
method of transacting.,,
11. Can businesses register as merchants on MotoPay?,,
"Yes. By joining MotoPay as a merchant, businesses gain access to a vast customer base of over 10",,
"million customers throughout Nigeria, enabling them to expand their reach.",,
12. Can I reserve an hotel on MotoPoay?,,
Yes you can! MotoPay allows you to reserve hotels at competitive prices anywhere in Nigeria.,,
13. Are there any special deals or discounts available for shopping on Motopay?,,
"Yes, Motopay frequently collaborates with merchants to bring exclusive deals and discounts to",,
"its users. Keep an eye out for special promotions, seasonal offers, and flash sales on the app to",,
enjoy great savings on your purchases.,,
14.What do I gain from signing up with MotoPay?,,
You get 1000 Naira welcome alert and merchants get up to 5ooo Naira welcome alert.,,
15. How can I book flights on MotoPay?,,
MotoPay allows you to easily book flights to any destination within Nigeria at competitive prices,,
compared to other airlines by simply navigating to the ‘book flight’ tab on your homepage.,,
16.How long does it take for funds to be transferred from my MotoPay account,,
,to my bank account?,
The transfer time from your MotoPay account to your bank account is instant. You can also have,,
all your banks in one wallet.,,
17. Can I top up my locked funds?,,
"Yes, You can top up locked funds.",,
18.Will I get fined if I break my locked funds?,,
No.,We prioritize financial flexibility and adaptability.,
19. Are there any transaction limit on MotoPay?,,
MotoPay may have certain transaction limits in place to ensure security and prevent fraud.,,
These limits may vary based on factors such as user verification level and transaction type. You,,
can refer to the MotoPay app or website for specific details on transaction limits.,,
20,Can I use MotoPay to pay my bills?,
"Yes. You can effortlessly handle utility bills, purchase airtime, buy groceries, book flights, and",,
more.,,
CASHFINDER,,
21.What is MotoPay CashFinder?,,
Cash Finder is a feature that offers a convenient solution to finding cash without relying on a,,
POS. Utilize our CashFinder feature to locate cash nearby with just a click.,,
22. How can I become a Cashfinder merchant and earn?,,
Navigate to the Cashfinder module on the app and follow the instructions to become a,,
cashfinder merchant and start earning.,,
23.How can I become a MotoPay agent?,,
Follow these steps to register as an agent;,,
"Step 1.Click on the cashfinder module on your home page,",,
Step 2. Provide all necessary information,,
Step 3. Click on become a merchant.,,
"(Alternatively, register on the web app using this link)",,
SEND MONEY,,
24. How do I use MotoPay Scan & Pay?,,
Follow these steps to use the MotoPay scan & pay feature;,,
Step 1. create an account on MotoPay,,
Step 2.,,"select “Scan” from the list of shortcuts provided,"
Step 3. Scan the QR code,,
"Step 4. Input your authorization pin , and you will receive a confirmation notification.",,
25.Where can I use MotoPay?,,
MotoPay enables users to make payments seamlessly at various establishments and commercial,,
"enterprises, including restaurants, shopping centers, and other retail venues.",,
BUDGET,,
26. What is Budget,,
Budget is a financial discipline feature that enables individuals to save towards,,a goal like
purchasing,"cars, rental properties, or homeownership.",
27.Can I split bills or expenses with friends using MotoPay?,,
"Yes, MotoPay enables users to split bills or expenses with friends or groups through its budget",,
feature. Users can easily divide the amount and send individual payment requests to the,,
respective recipients.,,
28.Will I get fined if I break my Target Savings?,,
"No! At MotoPay, we prioritize convenience while maintaining a stringent savings policy. We",,
"provide you with the flexibility to achieve your savings target ahead of the maturity date,",,
allowing you to break your target at your convenience.,,
29. How do I set a Target?,,
You can set a Target automatically or,,manually on your MotoPay dashboard. Setting Targets
automatically will credit/debit funds directly from your wallet. To set Targets manually simply,,
follow the instructions.,,
,,
LOAN,,
30,How doesMotoPay loan work?,
MotoPay enables individuals to secure funding ranging from 5 thousand Naira to 5 million Naira,,
in 5 minutes.,,
31. Can I borrow money with my friends?,,
Yes. MotoPay offers a group loan feature enabling borrowing with a minimum of 2 individuals,,
and a maximum of 20 people as a single entity.,,
32.What happens if someone defaults on payment?,,
Payment default entails shared responsibility for all involved parties.,,
33. How can I apply for a loan on Motopay?,,
"To apply for a loan, follow these steps;",,
Step 1. Open the Motopay app and navigate to the loan section.,,
Step 2. Follow the instructions provided to initiate the loan application process.,,
Step 3. Provide the necessary personal and financial information as requested.,,
Step 4. Submit your application and wait for the approval process to be completed.,,
"Step 5. Once approved, the loan amount will be credited to your designated account.",,
34. How long does it take to get approved for a loan on Motopay?,,
Minimum of 5 mins.,,
,,
SHOP,,
35. Who can set up a shop?,,
Anyone can set up a Shop on MotoPay. MotoPay offers a merchant platform where you can shop,,
for various products and services online.,,
36.What are the requirements of setting up a shop?,,
"When setting up a shop, key requirements such as a phone, a BVN, the shop name, category,",,
"official address, phone number, and email address.",,
37.Do I get a Business Account when I set up a Shop?,,
"Yes, a business wallet will be created.",,
38.What are the benefits of setting up a shop?,,
"When you open a shop, you and the referrer each receive 5000 Naira.",,
